Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
<b>Die Flut - Was vor 5 Jahren geschah</b>,https://ga.de/imgs/93/1/1/1/8/3/6/9/0/7/tok_aaf986f3c7acac3f1338363779c4c92e/w1200_h790_x600_y394_DPA_bfunk_dpa_5FA5DE000E61E57A-5731772d43909911.jpg,"Die Gemeinde Schuld, in der das Wasser laut Bürgermeister Helmut Lussi 7,87 Meter hoch stand. (dpa/Christoph Reichwein)",,"Am 14. Juli 2021 kam der Regen – in bisher unbekannten Mengen. Und daraus wurde eine Katastrophe, die mehr als 180 Menschenleben forderte. Die Ereignisse überschlugen sich, bei den Betroffenen wie den Einsatzkräften. Aus Schilderungen von Augenzeugen, Berichten aus der GA-Redaktion sowie Angaben von offiziellen Stellen <a href=""https://ga.de/region/ahr-und-rhein/bad-neuenahr-ahrweiler/eine-chronik-der-hochwasser-katastrophe_aid-61881995"" target=""_blank"">hat der GA eine Chronik dieser Stunden erstellt, so vollständig wie das angesichts der Lage möglich war.</a>",11,,,,50.450109,6.888783,,,,color:red;weight:3
,https://ga.de/imgs/93/1/2/0/9/8/0/4/8/3/tok_27fbc30d418ccd19a1332d7c0eea6ffc/w1200_h815_x599_y406_GA_AHR_Flut_im_Ahrtal_hier_Rech-c4d195ab1979e8a0.jpg,Nur einer von vielen zerstörten Orten: Rech im November 2021. (Martin Gausmann),,"Wie schlimm ist es? Erst ein halbes Jahr nach der Flut hat die Aufsichts- und Dienstleistungsdirektion eine Bilanz über die Schäden vorlegen können. <a href=""https://ga.de/region/ahr-und-rhein/flutschaeden-bilanz-des-schreckens-an-der-ahr_aid-64945969"" target=""_blank"">Darin geht die Landesbehörde allein für das Ahrtal von 42.000 betroffenen Menschen aus - und von Sachschäden in Milliardenhöhe.</a>",,,,,50.542848,7.132097,,,,
<b>Die Nacht der Katastrophe</b>,,,,"Vor allem in der Nacht vom 14. auf den 15. Juli 2021, kämpften die Menschen gegen das Wasser, von der oberen Ahr bis zur Mündung in Sinzig, von der Steinbachtalsperre bis an die Swist. Am Ende gewannen die Elemente oftmals. Ob als Feuerwehrmann im Einsatz oder Ortsvorsteher: Die meisten waren irgendwann hilflos. Ihre Erinnerungen geben einen oftmals beklemmenden Einblick in diese Stunden.",,,,,,,,,,
,https://ga.de/imgs/93/1/1/4/8/5/9/2/8/9/tok_2fd8ebb07f041b68af29b13f433744ac/w1100_h825_x1796_y1347_Flut_Feuerwehr_Heimerzheim2-190ad64314a577ef.jpg,Kein Durchkommen in Swisttal-Essig. Das Bild zeigt den Blick aus dem Fahrzeug der Feuerwehr Heimerzheim. (Feuerwehr Swisttal),,"Die Mitglieder der Löschgruppe Heimerzheim aus Swisttal treten in der Nacht an, um Menschen zu retten. In vielen Fällen gelingt es ihnen. Bis sie selbst von den Wassermassen eingeschlossen sind.<a href=""https://ga.de/region/voreifel-und-vorgebirge/swisttal/hochwasser-loeschgruppe-heimerzheim-vom-hochwasser-eingeschlossen_aid-62859545"" target=""_blank"">Löschgruppenführer Jens Koßmann erinnert sich an den Einsatz: „Dann standen wir da, und konnten niemanden mehr helfen.""</a>",18,,,,50.664966,6.893657,,,,
,,,,"Auch die Feuerwehr in Bad Neuenahr-Ahrweiler kam in dieser Nacht an ihre Grenzen. Marcus Mandt war deren Chef in diesen Stunden. „Die Notrufe kamen im Sekundentakt"", beschreibt er die Lage. Die Tage danach waren nicht einfacher, <a href=""https://ga.de/region/ahr-und-rhein/bad-neuenahr-ahrweiler/feuerwehrmann-aus-bad-neuenahr-ahrweiler-ueber-die-flut-im-interview_aid-64277931"" target=""_blank"">mit hunderten Einsatzkräften im letzten großen Feuerwehrhaus der Flutregion, das noch nutzbar war.</a>",16,,,,50.548784,7.12916,,,,
,https://ga.de/imgs/93/1/3/5/2/6/3/8/9/1/tok_7ca382661069a0409398a264cf7c7b1b/w1890_h3034_x800_y1115_OrbachFlut2021-0ce7b8553d7b3cc6.jpg,In Swisttal-Odendorf hat der Orbach die Straße metertief überflutet. Normalerweise verläuft er im Sommer als Rinnsal weit unten in seinem Bett. (Arletta Kößling),,"Die Feuerwehr in Swisttal-Odendorf wird schon um 14.30 Uhr zu den ersten vollgelaufenen Kellern alarmiert. Ab 19 Uhr hat das Wasser den Ort übernommen. Die Rettungskräfte tun, was sie können. Als gegen zwei Uhr die Nachricht kommt, der Ort müsse evakuiert werden, ist das nicht mehr möglich, <a href=""https://ga.de/region/voreifel-und-vorgebirge/swisttal/ein-jahr-nach-der-flut-in-odendorf-feuerwehr-blickt-zurueck_aid-72130059"" target=""_blank"">erinnern sich zwei Feuerwehrleute noch ein Jahr später.</a>",18,,,,50.648139,6.884267,,,,
,,,,"Während die Feuerwehren tun, was sie können, ist Ulrich Stieber, damals Ortsvorsteher von Bachem, in Bad Neuenahr vom Wasser eingeschlossen. Er rettet sich auf die Zapfsäule einer Tankstelle, <a href=""https://ga.de/region/ahr-und-rhein/bad-neuenahr-ahrweiler/bachem-ortsvorsteher-erzaehlt-erstmals-von-flutnacht-auf-zapfsaeule_aid-76405965"" target=""_blank"">muss dort sechs Stunden ausharren, erzählte er später am GA-Redaktionsmobil.</a>",18,,,,50.542466,7.114562,,,,
,https://ga.de/imgs/93/1/1/4/8/4/9/7/0/7/tok_87b7981df625bbca3224ee98862f9616/w1900_h1425_x2384_y1592_GA_VR_Unwetter21_Rheinbach6-b54d673e534416a1.jpg,In Rheinbach überflutete der Gräbbach die Innenstadt schon am späten Nachmittag. (Axel Vogel),,"In Rheinbach beginnt der Dienst für Polizist Martin Münch mit Straßensperrungen. Und endete eingeschlossen in der Polizeiwache. <a href=""https://ga.de/region/voreifel-und-vorgebirge/rheinbach/hochwasser-in-rheinbach-so-hat-ein-polizist-die-flutnacht-erlebt_aid-62852701"" target=""_blank"">Hier harrt er mit ein paar Leuten aus, die irgendwie bei ihm gelandet sind - Ablösung oder Hilfe kommt nicht mehr durch.</a>",,,,,50.627326,6.948419,,,,
<b>Hilflos in den Fluten</b>,https://ga.de/imgs/93/1/1/2/4/4/4/5/3/1/tok_365fea90ed0037ca1623f61b2afbe703/w909_h1200_x454_y599_14_Stunden-1a24dc9db6813e1b.jpg,Guido Laudien erlebte die Flutnacht in Dernau. (Victor Francke),,"Auch zu Guido Laudien gibt es keinen Weg mehr - und für ihn keine Flucht. In seinem Haus bei Dernau ist er so schnell von der Flut eingeschlossen, dass er sich nur noch über die Regenrinne aufs Dach retten kann. Dort harrt er auf dem Dachfirst aus, über Stunden. <a href=""https://ga.de/region/ahr-und-rhein/mehr-von-ahr-und-rhein/flutkatastrophe-in-ahrweiler-wie-ein-dernauer-knapp-ueberlebte_aid-62091867"" target=""_blank"">Er riecht das Öl, das Benzin, den Modergeruch des Flusses, er hört die Rufe und die Schreie von Menschen im nahen Dernau, er sieht in der Ferne den Schein von Taschenlampen.</a>",16,,,,50.525647,7.042803,,,,
,https://cdn.julephosting.de/podcasts/307-die-flut-100-tage-danach/18951-episode.json?v=1,,,"Es sind apokalyptische Bilder, die in dieser Nacht überall entstehen. In Mayschoß steigt ein Bürgermeister auf das Dach seines Hauses. Ein Vermieter von Ferienwohnungen sitzt am Niedertor fest: In den persönlichen Schilderungen der Betroffenen im GA-Podcast wird die Flutnacht noch einmal aus einer ganz nahen Perspektive lebendig. <a href=""https://ga.de/podcasts/die-flut-100-tage-danach-die-nacht_aid-63645907"" target=""_blank"">In den persönlichen Schilderungen der Betroffenen im GA-Podcast wird die Flutnacht noch einmal aus einer ganz nahen Perspektive lebendig.</a>",,,,,,,,,,
,https://ga.de/imgs/93/1/2/2/9/0/7/6/4/5/tok_8cc42ba7f27c718bd61f1fb87e7966e0/w1900_h1259_x2807_y708_GA_AHR_2_Nahr_Josefine_Weber_vor_ihrer_ueberfluteten_Wohnung-be787d7c99be8fb1.jpg,Josefine Weber vor ihrer Wohnung in Bad Neunahr: Der Flutschlamm klebt noch an der Tür. (Martin Gausmann),,"Ähnlich hilflos ist die damals 91-jährige Josefine Weber in Bad Neuenahr. Sie sieht nur noch Wasser, überall, wie am Meer. <a href=""https://ga.de/region/ahr-und-rhein/bad-neuenahr-ahrweiler/wie-eine-91-jaehrige-die-flutnacht-in-bad-neuenahr-ueberlebte_aid-65775581"" target=""_blank"">Da sie nicht schwimmen kann, bleibt ihr nur noch eins: Beten.</a>",14,,,,50.54451,7.133497,,,,
<b>Retter kommen an ihre Grenzen</b>,https://ga.de/imgs/93/1/1/6/2/3/0/9/0/1/tok_adcc2fdfff9dd17830975d3b6d7515f0/w1100_h825_x800_y600_DLRG_Stroemungsretter_im_Einsatz-f9c3c15631d55971.jpg,"Mit Booten sind die DLRG-Strömungsretter in Swisttal-Heimerzheim unterwegs. Auf Straßen, die sonst weit vom Fluss entfernt sind. (DLRG Rhein-Sieg)",,"Genau für solche Einsätze sind die Strömungsretter der DLRG Rhein-Sieg eigentlich da. In Swisttal und Rheinbach geben sie alles, fahren mit Booten durch brusthohes Wasser mitten in den Dörfern - und das im Stockdunkeln. 300 Menschen retten sie. Eine Besatzung kentert selbst. „Jeder Retter ist an seine Grenzen gekommen“, <a href=""https://ga.de/region/voreifel-und-vorgebirge/rheinbach/hochwasser-katastrophe-dlrg-stroemungsretter-holten-rund-300-menschen-aus-dem-wasser_aid-63416461"" target=""_blank"">schildern sie diese Stunden später.</a>",14,,,,50.71546,6.914737,,,,
<b>In einem Haus sterben zwölf Menschen</b>,https://ga.de/imgs/93/2/2/0/9/0/8/7/6/1/tok_83b40aacfb5702c309cf54a91385b30e/w1100_h751_x1500_y1024_DPA_bfunk_dpa_5FA5E000198AD9B6-4babeacc7d9976a6.jpg,Das Haus der Lebenshilfe in Sinzig: Hier starben zwölf Menschen. (dpa/Thomas Frey),,"Im Lebenshilfe-Haus in Sinzig leben Menschen mit Behinderungen. In der Flutnacht ist nur eine Fachkraft vor Ort. Es gelingt nicht, alle zu retten. Zwölf Menschen sterben alleine hier. <a href=""https://ga.de/region/ahr-und-rhein/sinzig/buch-ueber-die-flut-im-ahrtal-schlafend-in-die-katastrophe_aid-122838521"" target=""_blank"">Eine Nachbarin hört sie, kann aber nichts für sie tun. Erlebnisse, die sie später in einem Buch verarbeitet.</a>",14,,,,50.54898,7.252611,,,,
,,,,"Er habe auf dem Boden vor seinem Funkgerät gekniet und die Einsatzzentrale angefleht: „Bitte schickt uns Hubschrauber, die Leute verrecken uns"", wird der damalige Leiter der Sinziger Feuerwehr, Andreas Braun, <a href=""https://ga.de/region/ahr-und-rhein/bad-neuenahr-ahrweiler/wehrleiter-andreas-braun-vor-flut-untersuchungsausschuss-in-mainz_aid-73335983"" target=""_blank"">über diese Nacht später im Untersuchungsausschuss sagen. Nur: Die Hubschrauber kommen nicht.</a>",,,,,,,,,,
<b>Ausharren auf dem Dach</b>,https://ga.de/imgs/93/1/1/2/5/4/7/2/1/5/tok_8e6c4d59a9352509cf7afd4d8451f742/w1100_h673_x1796_y1098_GA_Bunter_Kreis_Flut_Familie_bme-2-d127e9a421285e9d.jpg,,,"Auf Luftrettung warten viele vergeblich. Wie Familie Templeton in Heppingen. Zwei Erwachsene, ein Baby und zwei Hunde haben sich hier irgendwie auf das Hausdach gerettet. Wie er selbst es über den wackeligen Möbelturm nach oben schaffte, weiß Simon Templeton nicht mehr. <a href=“https://ga.de/region/ahr-und-rhein/bad-neuenahr-ahrweiler/flutkatastrophe-im-ahrtal-familie-berichtet-von-erlebnissen_aid-62138121 target=""_blank"">„Unter normalen Umständen wäre das ein Ding der Unmöglichkeit.""</a>",16,,,,50.552282,7.165449,,,,
"<b>Katastrophe, die viele vergessen</b>",https://ga.de/imgs/93/1/3/8/0/7/0/1/5/5/tok_09d96b9d41eb3044128f5ff8df1bd85a/w1900_h1326_x1853_y1630_ga_VA_FlutGedenkenLodde-1ba1b9679af84e09.jpg,Das Haus von Janina Lodde in Impekoven wurde von der Flut 2021 stark getroffen. Ein Jahr danach läuft die Sanierung immer noch. (Axel Vogel),,"Was bei den dramatischen Berichten aus Voreifel und Ahrtal oft vergessen wird: Auch im Umfeld geht der Starkregen nieder, steigen Bäche aus ihren Betten, werden Häuser überflutet, <a href=""https://ga.de/region/voreifel-und-vorgebirge/bornheim/hochwasserkatastrophe-auch-in-alfter-und-bornheim-war-die-flut_aid-73758659"" target=""_blank"">wie zum Beispiel bei Familie Lodde in Alfter-Impekoven.</a>",16,,,,50.711102,7.019225,,,,
<b>Die Opfer</b>,https://ga.de/imgs/93/1/4/6/8/2/0/6/6/1/tok_241da0de9e9c8c190c3dbe76ddd2a069/w1100_h825_x1500_y1125_DPA_bfunkdpa_5FAA76003A970339-b5650e41fe30d767.jpg,"Das Wasser brachte Zerstörung und Tod. (Boris Roessler, dpa)",,"Die Flut fordert Menschenleben. 135 Opfer gibt es an der Ahr, 49 in Nordrhein-Westfalen. Sie sterben in Kellern, als Rettungskräfte im Einsatz, oder weil einfach der Boden unter ihnen wegbricht. Fast jeder in der Region kennt Familien, die um einen geliebten Menschen trauern. So wie das Ehepaar Orth, <a href="" https://ga.de/region/ahr-und-rhein/bad-neuenahr-ahrweiler/flutopfer-johanna-orth-eltern-fordern-aufklaerung-zur-flutkatastropheim-ahrtal_aid-128793153 "" target=""_blank""> dessen Tochter Johanna Orth in Bad Neuenahr in ihrer Wohnung starb. </a>",16,,,,50.544191,7.141821,,,,
<b>Auf der Suche nach Vermissten</b>,https://ga.de/imgs/93/1/1/1/9/3/1/3/2/1/tok_e61ec191de7460d45be37d832f9474a5/w1100_h733_x1500_y999_DPA_bfunk_dpa_5FA5E4000DEE8495-355e732c7f12a7a5.jpg,"Die Polizei sucht systematisch mögliche Bereiche ab, in denen sie die Vermissten vermutet: Häuser, Schutt, Abraum, Uferbereiche oder Fahrzeuge. (Thomas Frey, dpa)",,"Dabei ist es gar nicht einfach, in dem Chaos alle Opfer zu finden. Rund drei Wochen nach der Katastrophe werden im Ahrtal noch 26 Personen vermisst. <a href=""https://ga.de/ga-plus/flutkatastrophe-im-kreis-ahrweiler-identifizierung-der-toten-schwierig_aid-61916755"" target=""_blank"">Und die Identifizierung der gefundenen Opfer ist nicht leicht, wie Uwe Konz, Pressereferent des zuständigen Polizeipräsidiums Koblenz, erklärt.</a>",,,,,,,,,,
,,,,"Die Überreste des vorletzten noch vermissten Opfers <a href=""https://ga.de/region/ahr-und-rhein/sinzig/ahrmuendung-gefundene-knochen-stammen-von-flutopfer-v1_aid-100615423"" target=""_blank"">werden erst im Oktober 2023 in der Ahrmündung gefunden.</a>",16,,,,50.555675,7.273583,,,,
,https://ga.de/imgs/93/1/1/8/6/6/2/1/9/3/tok_8d43e20cc2e1dcbbddb38bf41b5bdbba/w1100_h825_x1008_y756_Schweigemoment_Bad_Neuenahr-fd9df1e1eb74671e.jpg,Im Gedenken an die Oper der Flut entzünden viele Kerzen. (Victor Francke),,"Mehr als die Hälfte der Opfer im Ahrtal stammt aus Bad Neuenahr. <a href=""https://ga.de/region/ahr-und-rhein/bad-neuenahr-ahrweiler/mehr-als-die-haelfte-der-todesopfer-lebte-in-bad-neuenahr-ahrweiler_aid-64135885"" target=""_blank"">Das Jüngste ist vier Jahre alt.</a> <a href=""https://ga.de/region/ahr-und-rhein/ahrweiler-flutkatastrophe-analyse-der-situation-der-flutopfer_aid-64170683"" target=""_blank"">Wie eine Analyse später zeigt, überraschte die Flut viele von ihnen im Schlaf.</a>",16,,,,50.545048,7.137505,,,,
"<b>Gestorben beim Versuch, andere zu retten</b>",https://ga.de/imgs/93/1/1/9/9/1/7/1/4/7/tok_8a4b23a3ef1d8e8de61926959de0cd52/w1100_h1820_x945_y1563_Katharina_Kraatz_dreispaltig_privat-5be1f852e43077c6.jpg,"Katharina Kraatz trat in der Katastrophe an, um Menschenleben zu retten. Dabei verlor sie ihr eigenes Leben. (privat)",,"Nicht allerdings Katharina Kraatz. Die Feuerwehrfrau aus Adenau ist im Einsatz während der Flut. Sie unterstützt auf einem Campingplatz bei der Evakuierung, möchte einer älteren Dame helfen, die nach einer Operation nicht aufstehen kann. Es ist das letzte Mal, dass Katharina Kraatz gesehen wird. Ihr Vater, ebenfalls Feuerwehrmann, muss die Tragödie im Einsatz miterleben. <a href=""https://ga.de/region/ahr-und-rhein/bad-neuenahr-ahrweiler/flutkatastrophe-im-ahrtal-feuerwehrfrau-aus-adenau-gestorben-eltern-erinnern-scih_aid-64569015"" target=""_blank"">Ein halbes Jahr später spricht er mit dem GA darüber.</a>",,,,,50.376599,6.797056,,,,
<b>Im eigenen Haus ertrunken</b>,https://ga.de/imgs/93/1/2/1/5/5/0/6/8/3/tok_dc1d99e5f5450bd47cb3d43fe1fbe6b8/w1100_h825_x800_y600_WhatsApp_Image_2021-07-15_at_08.30.09-5643577c478e0ccc.jpeg,Die Bachstraße in Heimerzheim stand in der Flut vollständig unter Wasser. Nicht alle Anwohner überlebten diese Stunden. (Hans-Peter Fuß),,"Familie Fuß aus Swisttal-Heimerzheim braucht ebenfalls Monate, bis sie über das Schicksal von Hans Fuß sprechen kann. Der Landwirt ertrinkt im eigenen Haus. <a href=""https://ga.de/region/voreifel-und-vorgebirge/swisttal/flutkatastrophe-in-swisttal-hans-fuss-ertrank-in-seinem-haus_aid-65188797"" target=""_blank"">„Er könnte noch leben“, ist sich die Familie einig, „wenn rechtzeitig vor dem Ausmaß des Hochwassers gewarnt worden wäre.“</a>",14,,,,50.717728,6.914188,,,,
<b>Die Straße brach unter ihr weg</b>,https://ga.de/imgs/93/1/7/5/3/1/6/4/0/5/tok_836185bb2b34d4830a841a6bc7427528/w1100_h825_x1796_y1347_IMG_0587-bdd201413ce36306.JPG,Ein Stein erinnert nach der Flut an Vanessa Koxha aus Rheinbach. Sie wollte nur wenige Hundert Meter nach Hause gehen. (Juliane Hornstein),,"In Rheinbach muss Vanessa Koxha nur rund 500 Meter durch die Innenstadt von ihrer Arbeitsstelle nach Hause laufen. Dort kommt sie nie an. Als sie den Gräbbach an einer Kreuzung überqueren will, bricht die Straße unter ihre weg. Ihre Leiche wird später einige Straßen entfernt davon gefunden, fast vor ihrem Zuhause. <a href=""https://ga.de/region/voreifel-und-vorgebirge/rheinbach/flutopfer-aus-rheinbach-das-waren-vanessas-letzte-minuten_aid-95789111"" target=""_blank"">Ihre letzten Minuten hat ihre Mutter später genau rekonstruiert.</a>",16,,,,50.626852,6.954627,,,,
,https://ga.de/imgs/93/1/7/7/6/4/0/4/5/9/tok_e7df3951f91d893948178845838e3b8e/w1100_h825_x1796_y1347_Schoeneich_Christopher_Flut-b2f7301dc96b6ed1.jpg,"An dieser Stelle stürzten zwei Menschen in den Gräbbach, erinnert sich Christopher Schoeneich. (Juliane Hornstein)",,"Dabei erfährt sie auch, dass Vanessa nicht allein unterwegs war. Sie hat einen Begleiter, als sie in den reißenden Bach stürzt. Der kann sich gerade noch kurz festhalten. Christopher Schoeneich kommt zufällig vorbei, er kann den jungen Mann gerade noch retten. „Ich habe schon viel Wasser im Gräbbach gesehen, aber so viel Wasser noch nie“,  <a href=""https://ga.de/region/voreifel-und-vorgebirge/rheinbach/rheinbach-mann-wollte-opfer-der-flutkatastrophe-retten_aid-97215851"" target=""_blank"">beschreibt Schoeneich die Situation später.</a>",16,,,,50.622113,6.950861,,,,
<b>Die Steinbachtalsperre</b>,,,,"Der Damm der Steinbachtalsperre wird überflutet, er droht zu brechen: Mitten in die ohnehin katastrophale Lage kommt in der Flutnacht diese Nachricht. Die Orte entlang des Baches, der im Verlauf später Orbach und Jungbach heißt, sollen evakuiert werden. Realistisch ist das nicht, wo doch Straßen und Wege unter Wasser stehen. Viele verlassen erst am nächsten Tag ihr Haus - und können tagelang nicht zurückkehren.",16,,,,50.5903,6.83583,,,,
,https://www.youtube.com/embed/66UvFzFjosQ?si=jG-6ohL1L7nXeJRV, ,,"Was wirklich passiert, wenn der Damm bricht, ist zu diesem Zeitpunkt unbekannt. Erst ein Jahr später gibt es eine Simulation. Sie zeigt: Nach wenigen Minuten wäre das erste Dorf metertief überflutet.",,,,,,,,,,
